"","SECCION","munn","edo","edon","disloc2005","disloc2017","P_18y+","P_Total","ENTIDAD","NOMBRE ENTIDAD","DISTRITO","MUNICIPIO","NOMBRE MUNICIPIO","TIPO"
"778",176,5,"nay",18,8,15,432,618,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"779",177,5,"nay",18,8,15,772,1175,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"780",178,5,"nay",18,8,15,311,473,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"781",179,5,"nay",18,8,15,402,624,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"782",180,5,"nay",18,8,15,593,942,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"783",181,5,"nay",18,8,15,268,448,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"784",182,5,"nay",18,14,15,164,239,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"785",183,5,"nay",18,14,15,714,1113,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"786",184,5,"nay",18,14,15,1339,2236,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"787",185,5,"nay",18,14,15,1057,1707,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"788",186,5,"nay",18,14,15,479,739,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"789",187,5,"nay",18,14,15,504,738,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"790",188,5,"nay",18,14,15,829,1327,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"791",189,5,"nay",18,14,15,965,1513,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"792",190,5,"nay",18,14,15,2899,4833,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"793",191,5,"nay",18,8,15,172,276,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"794",192,5,"nay",18,14,15,1147,1809,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"795",193,5,"nay",18,14,15,187,290,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"796",194,5,"nay",18,14,15,245,405,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"797",195,5,"nay",18,14,15,384,654,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"798",215,7,"nay",18,13,16,1647,2596,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"799",216,7,"nay",18,13,16,1803,2927,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"800",217,7,"nay",18,13,16,895,1392,18,"NAYARIT",3,7,"IXTLAN DEL RIO","MIXTO(A)"
"801",218,7,"nay",18,13,16,1601,2583,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"802",219,7,"nay",18,13,16,826,1409,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"803",220,7,"nay",18,13,16,872,1388,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"804",221,7,"nay",18,13,16,596,830,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"805",222,7,"nay",18,13,16,663,875,18,"NAYARIT",3,7,"IXTLAN DEL RIO","MIXTO(A)"
"806",223,7,"nay",18,13,16,977,1401,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"807",224,7,"nay",18,13,16,834,1338,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"808",225,7,"nay",18,13,16,529,774,18,"NAYARIT",3,7,"IXTLAN DEL RIO","MIXTO(A)"
"809",226,7,"nay",18,13,16,562,811,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"810",227,7,"nay",18,13,16,439,697,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"811",228,7,"nay",18,13,16,478,668,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"812",229,7,"nay",18,13,16,635,945,18,"NAYARIT",3,7,"IXTLAN DEL RIO","URBANO(A)"
"813",230,7,"nay",18,13,16,1023,1754,18,"NAYARIT",3,7,"IXTLAN DEL RIO","MIXTO(A)"
"814",231,7,"nay",18,13,16,676,987,18,"NAYARIT",3,7,"IXTLAN DEL RIO","MIXTO(A)"
"815",232,7,"nay",18,13,16,456,766,18,"NAYARIT",3,7,"IXTLAN DEL RIO","RURAL"
"816",233,7,"nay",18,13,16,317,504,18,"NAYARIT",3,7,"IXTLAN DEL RIO","RURAL"
"817",234,7,"nay",18,13,16,227,318,18,"NAYARIT",3,7,"IXTLAN DEL RIO","RURAL"
"818",235,7,"nay",18,13,16,252,359,18,"NAYARIT",3,7,"IXTLAN DEL RIO","RURAL"
"819",236,7,"nay",18,13,16,878,1313,18,"NAYARIT",3,7,"IXTLAN DEL RIO","RURAL"
"820",237,7,"nay",18,13,16,128,195,18,"NAYARIT",3,7,"IXTLAN DEL RIO","RURAL"
"821",238,7,"nay",18,13,16,309,447,18,"NAYARIT",3,7,"IXTLAN DEL RIO","RURAL"
"822",239,8,"nay",18,7,13,374,576,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"823",240,8,"nay",18,7,13,448,673,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"824",241,8,"nay",18,7,13,712,1062,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"825",242,8,"nay",18,7,13,793,1247,18,"NAYARIT",3,8,"JALA","MIXTO(A)"
"826",243,8,"nay",18,7,13,480,714,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"827",244,8,"nay",18,7,13,845,1290,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"828",245,8,"nay",18,7,13,117,192,18,"NAYARIT",3,8,"JALA","RURAL"
"829",246,8,"nay",18,7,13,342,624,18,"NAYARIT",3,8,"JALA","RURAL"
"830",247,8,"nay",18,7,13,278,394,18,"NAYARIT",3,8,"JALA","RURAL"
"831",248,8,"nay",18,7,13,956,1808,18,"NAYARIT",3,8,"JALA","MIXTO(A)"
"832",249,8,"nay",18,7,13,712,1262,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"833",250,8,"nay",18,7,13,594,1080,18,"NAYARIT",3,8,"JALA","RURAL"
"834",251,8,"nay",18,7,13,445,842,18,"NAYARIT",3,8,"JALA","RURAL"
"835",252,8,"nay",18,7,13,1128,1942,18,"NAYARIT",3,8,"JALA","RURAL"
"836",253,8,"nay",18,7,13,1061,1696,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"837",254,8,"nay",18,7,13,499,804,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"838",255,8,"nay",18,7,13,362,544,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"839",256,8,"nay",18,7,13,613,948,18,"NAYARIT",3,8,"JALA","URBANO(A)"
"840",347,12,"nay",18,9,10,1707,2597,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"841",348,12,"nay",18,9,10,1209,2037,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"842",349,12,"nay",18,9,10,804,1237,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"843",350,12,"nay",18,9,10,1024,1467,18,"NAYARIT",3,12,"SAN BLAS","MIXTO(A)"
"844",351,12,"nay",18,9,10,584,829,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"845",352,12,"nay",18,9,10,1307,2114,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"846",353,12,"nay",18,9,10,353,534,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"847",354,12,"nay",18,9,10,227,328,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"848",355,12,"nay",18,9,10,235,348,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"849",356,12,"nay",18,9,10,690,1037,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"850",357,12,"nay",18,9,10,574,853,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"851",358,12,"nay",18,9,10,198,285,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"852",359,12,"nay",18,9,10,702,1138,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"853",360,12,"nay",18,9,10,679,1042,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"854",361,12,"nay",18,9,10,785,1269,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"855",362,12,"nay",18,9,10,248,378,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"856",363,12,"nay",18,9,10,99,143,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"857",364,12,"nay",18,9,10,127,194,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"858",365,12,"nay",18,9,10,368,563,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"859",366,12,"nay",18,9,10,534,788,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"860",367,12,"nay",18,9,10,1055,1614,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"861",368,12,"nay",18,9,10,293,432,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"862",369,12,"nay",18,9,10,470,637,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"863",370,12,"nay",18,9,10,352,529,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"864",371,12,"nay",18,9,10,101,149,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"865",372,12,"nay",18,9,10,196,318,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"866",373,12,"nay",18,9,10,312,486,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"867",374,12,"nay",18,9,10,172,248,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"868",375,12,"nay",18,9,10,123,210,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"869",376,12,"nay",18,9,10,1045,1585,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"870",377,12,"nay",18,9,10,92,142,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"871",378,12,"nay",18,9,10,165,241,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"872",379,12,"nay",18,9,10,41,65,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"873",380,12,"nay",18,9,10,127,201,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"874",381,12,"nay",18,9,10,135,202,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"875",382,12,"nay",18,9,10,993,1540,18,"NAYARIT",3,12,"SAN BLAS","MIXTO(A)"
"876",383,12,"nay",18,9,10,740,1126,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"877",384,12,"nay",18,9,10,364,537,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"878",385,12,"nay",18,9,10,734,1113,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"879",386,12,"nay",18,9,10,3600,4414,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"880",387,12,"nay",18,9,10,805,1263,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"881",388,12,"nay",18,9,10,307,470,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"882",389,12,"nay",18,9,10,680,1021,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"883",390,12,"nay",18,9,10,924,1453,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"884",391,12,"nay",18,9,10,264,410,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"885",392,12,"nay",18,9,10,631,916,18,"NAYARIT",3,12,"SAN BLAS","URBANO(A)"
"886",393,12,"nay",18,9,10,429,662,18,"NAYARIT",3,12,"SAN BLAS","MIXTO(A)"
"887",394,12,"nay",18,9,10,223,335,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"888",395,12,"nay",18,9,10,752,1205,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"889",396,12,"nay",18,9,10,192,299,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"890",397,12,"nay",18,9,10,68,116,18,"NAYARIT",3,12,"SAN BLAS","RURAL"
"891",398,13,"nay",18,8,13,630,920,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","URBANO(A)"
"892",399,13,"nay",18,8,13,549,782,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","MIXTO(A)"
"893",400,13,"nay",18,8,13,654,982,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","MIXTO(A)"
"894",401,13,"nay",18,8,13,688,1130,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","URBANO(A)"
"895",402,13,"nay",18,8,13,153,207,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","RURAL"
"896",403,13,"nay",18,8,13,213,328,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","RURAL"
"897",404,13,"nay",18,8,13,271,384,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","RURAL"
"898",405,13,"nay",18,8,13,88,130,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","RURAL"
"899",406,13,"nay",18,8,13,414,627,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","RURAL"
"900",407,13,"nay",18,8,13,182,273,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","URBANO(A)"
"901",408,13,"nay",18,8,13,350,509,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","MIXTO(A)"
"902",409,13,"nay",18,8,13,318,428,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","URBANO(A)"
"903",410,13,"nay",18,8,13,555,810,18,"NAYARIT",3,13,"SAN PEDRO LAGUNILLAS","RURAL"
"904",411,14,"nay",18,3,13,1330,2125,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","MIXTO(A)"
"905",412,14,"nay",18,3,13,1611,2501,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","URBANO(A)"
"906",413,14,"nay",18,3,13,235,393,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"907",414,14,"nay",18,3,13,302,457,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"908",415,14,"nay",18,3,13,839,1280,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"909",416,14,"nay",18,3,13,1180,1797,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"910",417,14,"nay",18,3,13,149,246,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"911",418,14,"nay",18,3,13,320,548,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"912",419,14,"nay",18,3,13,450,714,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"913",420,14,"nay",18,3,13,359,542,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","URBANO(A)"
"914",421,14,"nay",18,3,13,1436,2226,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","URBANO(A)"
"915",422,14,"nay",18,3,13,526,815,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"916",423,14,"nay",18,3,13,555,869,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"917",424,14,"nay",18,3,13,386,627,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"918",425,14,"nay",18,3,13,565,868,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"919",426,14,"nay",18,3,13,205,329,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"920",427,14,"nay",18,3,13,792,1209,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"921",428,14,"nay",18,3,13,110,170,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"922",429,14,"nay",18,3,13,782,1183,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"923",430,14,"nay",18,3,13,435,611,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","URBANO(A)"
"924",431,14,"nay",18,3,13,454,699,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","URBANO(A)"
"925",432,14,"nay",18,3,13,111,157,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"926",433,14,"nay",18,3,13,1231,1915,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","URBANO(A)"
"927",434,14,"nay",18,3,13,80,121,18,"NAYARIT",3,14,"SANTA MARIA DEL ORO","RURAL"
"928",844,19,"nay",18,4,14,3960,6680,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"929",845,19,"nay",18,4,14,3393,5200,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"930",846,19,"nay",18,4,14,1553,2341,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"931",847,19,"nay",18,4,14,5056,8424,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"932",848,19,"nay",18,4,14,1470,2259,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"933",849,19,"nay",18,4,14,590,862,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"934",850,19,"nay",18,4,14,1695,3065,18,"NAYARIT",3,19,"XALISCO","MIXTO(A)"
"935",851,19,"nay",18,4,14,536,761,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"936",852,19,"nay",18,4,14,878,1295,18,"NAYARIT",3,19,"XALISCO","MIXTO(A)"
"937",853,19,"nay",18,4,14,1369,2415,18,"NAYARIT",3,19,"XALISCO","MIXTO(A)"
"938",854,19,"nay",18,4,14,849,1249,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"939",855,19,"nay",18,4,14,791,1252,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"940",856,19,"nay",18,4,14,627,961,18,"NAYARIT",3,19,"XALISCO","RURAL"
"941",857,19,"nay",18,4,14,1083,1634,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"942",858,19,"nay",18,4,14,1023,1602,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"943",859,19,"nay",18,4,14,1516,2412,18,"NAYARIT",3,19,"XALISCO","URBANO(A)"
"944",860,19,"nay",18,4,14,411,643,18,"NAYARIT",3,19,"XALISCO","RURAL"
"945",861,19,"nay",18,4,14,676,1035,18,"NAYARIT",3,19,"XALISCO","RURAL"
"946",862,19,"nay",18,4,14,672,1047,18,"NAYARIT",3,19,"XALISCO","RURAL"
"947",863,19,"nay",18,4,14,391,660,18,"NAYARIT",3,19,"XALISCO","RURAL"
"948",864,19,"nay",18,4,14,1275,2063,18,"NAYARIT",3,19,"XALISCO","RURAL"
"949",865,19,"nay",18,4,14,731,1083,18,"NAYARIT",3,19,"XALISCO","RURAL"
"950",866,20,"nay",18,6,13,458,758,18,"NAYARIT",3,20,"LA YESCA","MIXTO(A)"
"951",867,20,"nay",18,6,13,1512,3256,18,"NAYARIT",3,20,"LA YESCA","RURAL"
"952",868,20,"nay",18,6,13,1163,2130,18,"NAYARIT",3,20,"LA YESCA","MIXTO(A)"
"953",869,20,"nay",18,6,13,1198,1971,18,"NAYARIT",3,20,"LA YESCA","URBANO(A)"
"954",870,20,"nay",18,6,13,826,1281,18,"NAYARIT",3,20,"LA YESCA","RURAL"
"955",872,20,"nay",18,6,13,197,300,18,"NAYARIT",3,20,"LA YESCA","RURAL"
"956",873,20,"nay",18,6,13,438,751,18,"NAYARIT",3,20,"LA YESCA","RURAL"
"957",874,20,"nay",18,6,13,516,831,18,"NAYARIT",3,20,"LA YESCA","RURAL"
"958",875,20,"nay",18,6,13,205,395,18,"NAYARIT",3,20,"LA YESCA","RURAL"
"959",876,20,"nay",18,6,13,391,736,18,"NAYARIT",3,20,"LA YESCA","RURAL"
"960",878,20,"nay",18,6,13,702,1196,18,"NAYARIT",3,20,"LA YESCA","RURAL"
