"seccion","munn","edon","disloc2017","disloc2011","pobtot","esc1","esc3","urbana","rural","mixta","pan","pri","prd","SQ","dsi_pob","prop_urbana","prop_rural","prop_mixta","prop_bastion_pan","prop_bastion_pri","prop_bastion_prd","SQ_","dsi_sec"
1397,35,5,10,8,832,10,6,1,0,0,0,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1398,35,5,10,8,1290,10,6,1,0,0,1,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1399,35,5,10,8,831,10,6,1,0,0,1,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1400,35,5,10,8,929,10,6,1,0,0,1,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1401,35,5,10,8,1321,10,6,1,0,0,1,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1402,35,5,10,8,1366,10,6,1,0,0,1,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1403,35,5,10,7,1744,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1404,35,5,10,7,1205,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1405,35,5,10,7,1491,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1406,35,5,10,7,1544,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1407,35,5,10,7,2470,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1408,35,5,10,7,2201,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1410,35,5,10,7,1711,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1412,35,5,10,7,2672,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1413,35,5,10,7,781,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1414,35,5,10,7,1323,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1415,35,5,10,7,1105,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1416,35,5,10,7,1096,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1417,35,5,10,7,718,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1418,35,5,10,7,1208,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1419,35,5,10,7,1634,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1420,35,5,10,7,1329,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1421,35,5,10,7,1246,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1422,35,5,10,7,865,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1423,35,5,10,7,1088,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1424,35,5,10,8,844,10,6,1,0,0,1,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1425,35,5,10,8,1969,10,6,1,0,0,0,1,0,10,1,1,0,0,0.438,0.562,0,10,1
1426,35,5,10,8,2996,10,6,1,0,0,0,1,0,10,1,1,0,0,0.438,0.562,0,10,1
1427,35,5,10,8,1486,10,6,1,0,0,0,1,0,10,1,1,0,0,0.438,0.562,0,10,1
1428,35,5,10,8,1171,10,6,1,0,0,0,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1429,35,5,10,8,1610,10,6,1,0,0,0,1,0,10,1,1,0,0,0.438,0.562,0,10,1
1430,35,5,10,8,1412,10,6,1,0,0,0,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1431,35,5,10,8,1361,10,6,1,0,0,0,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1432,35,5,10,8,1220,10,6,1,0,0,0,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1433,35,5,10,8,1461,10,6,1,0,0,0,1,0,10,1,1,0,0,0.438,0.562,0,10,1
1434,35,5,10,8,711,10,6,1,0,0,0,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1435,35,5,10,8,468,10,6,1,0,0,0,0,0,10,1,1,0,0,0.438,0.562,0,10,1
1436,35,5,10,7,1638,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1437,35,5,10,7,15,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1438,35,5,10,7,838,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1439,35,5,10,7,1017,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1440,35,5,10,7,940,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1441,35,5,10,7,610,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1442,35,5,10,7,887,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1443,35,5,10,7,738,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1444,35,5,10,7,1949,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1445,35,5,10,7,3222,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1446,35,5,10,7,2406,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1447,35,5,10,7,1637,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1448,35,5,10,7,476,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1449,35,5,10,7,3912,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1450,35,5,10,7,1773,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1451,35,5,10,7,2487,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1452,35,5,10,7,573,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1453,35,5,10,7,539,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1454,35,5,10,7,1046,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1455,35,5,10,7,2291,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1456,35,5,10,7,8078,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1457,35,5,10,7,332,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1458,35,5,10,7,1394,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1459,35,5,8,6,1763,12,7,0,1,0,0,1,0,12,1,0.284,0.52,0.196,0,1,0,12,1
1460,35,5,8,6,1682,12,7,1,0,0,0,1,0,12,1,0.284,0.52,0.196,0,1,0,12,1
1461,35,5,8,6,8009,12,7,0,0,1,0,0,0,12,1,0.284,0.52,0.196,0,1,0,12,1
1462,35,5,8,6,3360,12,7,0,0,1,0,1,0,12,1,0.284,0.52,0.196,0,1,0,12,1
1463,35,5,8,6,1582,12,7,1,0,0,0,1,0,12,1,0.284,0.52,0.196,0,1,0,12,1
1464,35,5,8,6,2457,12,7,0,0,1,0,1,0,12,1,0.284,0.52,0.196,0,1,0,12,1
1465,35,5,8,6,1862,12,7,1,0,0,0,0,0,12,1,0.284,0.52,0.196,0,1,0,12,1
1466,35,5,8,6,9399,12,7,0,0,1,0,1,0,12,1,0.284,0.52,0.196,0,1,0,12,1
1467,35,5,8,6,2059,12,7,1,0,0,0,1,0,12,1,0.284,0.52,0.196,0,1,0,12,1
1468,35,5,10,6,1300,10,6,0,1,0,0,1,0,10,1,0.284,0.52,0.196,0,1,0,10,1
1469,35,5,11,6,31036,9,9,0,0,1,0,1,0,9,1,0.284,0.52,0.196,0,1,0,9,1
1470,35,5,7,6,1831,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1471,35,5,7,6,685,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1472,35,5,7,6,754,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1473,35,5,7,6,695,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1474,35,5,7,6,400,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1475,36,5,7,6,1647,7,8,1,0,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1476,36,5,7,6,1963,7,8,0,0,1,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1477,36,5,7,6,479,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1478,36,5,7,6,828,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1479,36,5,7,6,1263,7,8,0,0,1,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1480,36,5,7,6,5,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1481,36,5,7,6,542,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1482,36,5,7,6,177,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1483,36,5,7,6,543,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1484,36,5,7,6,1405,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1485,36,5,7,6,1233,7,8,0,0,1,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1486,36,5,7,6,488,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1488,36,5,7,6,215,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1489,36,5,7,6,1021,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1490,36,5,7,6,2115,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1491,36,5,7,6,3306,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1492,36,5,7,6,1529,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1493,36,5,7,6,1226,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1494,36,5,7,6,207,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1495,36,5,7,6,165,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1496,36,5,7,6,260,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1497,36,5,7,6,665,7,8,0,1,0,0,1,0,3,0.79,0.284,0.52,0.196,0,1,0,3,0.684
1498,37,5,5,14,821,6,5,0,0,1,0,1,0,4,0.578,0.611,0.194,0.194,0.203,0.797,0,4,0.484
1499,37,5,5,14,948,6,5,1,0,0,0,0,0,4,0.578,0.611,0.194,0.194,0.203,0.797,0,4,0.484
1500,37,5,5,14,1247,6,5,1,0,0,0,1,0,4,0.578,0.611,0.194,0.194,0.203,0.797,0,4,0.484
1501,37,5,5,14,915,6,5,1,0,0,0,1,0,4,0.578,0.611,0.194,0.194,0.203,0.797,0,4,0.484
1502,37,5,5,14,1489,6,5,1,0,0,0,1,0,4,0.578,0.611,0.194,0.194,0.203,0.797,0,4,0.484
1503,37,5,5,14,253,6,5,0,1,0,0,1,0,4,0.578,0.611,0.194,0.194,0.203,0.797,0,4,0.484
1504,37,5,5,14,189,6,5,0,1,0,0,1,0,4,0.578,0.611,0.194,0.194,0.203,0.797,0,4,0.484
1505,37,5,5,14,392,6,5,0,1,0,0,1,0,4,0.578,0.611,0.194,0.194,0.203,0.797,0,4,0.484
1506,38,5,1,14,1745,5,3,1,0,0,0,0,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1507,38,5,1,14,1741,5,3,0,0,1,0,1,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1508,38,5,1,14,1343,5,3,1,0,0,0,1,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1509,38,5,1,14,962,5,3,1,0,0,0,1,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1510,38,5,1,14,1222,5,3,0,0,1,1,0,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1511,38,5,1,14,964,5,3,1,0,0,0,1,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1512,38,5,1,14,1011,5,3,1,0,0,0,1,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1513,38,5,1,14,1629,5,3,1,0,0,0,0,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1515,38,5,1,14,378,5,3,0,1,0,0,0,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1516,38,5,1,14,570,5,3,0,1,0,0,1,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1517,38,5,1,14,159,5,3,0,1,0,0,1,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1518,38,5,1,14,277,5,3,0,1,0,0,1,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1520,38,5,1,14,663,5,3,0,1,0,0,1,0,5,1,0.611,0.194,0.194,0.203,0.797,0,5,1
1521,35,5,10,7,789,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1522,35,5,10,7,590,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1523,35,5,10,7,799,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1524,35,5,10,7,756,10,6,1,0,0,1,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1525,35,5,10,7,1311,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1526,35,5,10,7,1172,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1527,35,5,10,7,871,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1528,35,5,10,7,1171,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1529,35,5,10,7,1518,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1530,35,5,10,7,1241,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1531,35,5,10,7,1269,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1532,35,5,10,7,1034,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1533,35,5,10,7,867,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1534,35,5,10,7,1262,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1535,35,5,10,7,1105,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1536,35,5,10,7,1369,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1537,35,5,10,7,780,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1538,35,5,10,7,1277,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1539,35,5,10,7,641,10,6,1,0,0,0,1,0,10,1,1,0,0,0.5,0.5,0,10,1
1540,35,5,10,7,1990,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1541,35,5,10,7,604,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1542,35,5,10,7,812,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1543,35,5,10,7,1420,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1544,35,5,10,7,929,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1545,35,5,10,7,699,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1546,35,5,10,7,2650,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1547,35,5,10,7,884,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1548,25,5,2,16,1354,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1549,25,5,2,16,777,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1550,25,5,2,16,1385,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1551,25,5,2,16,463,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1552,25,5,2,16,1468,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1553,25,5,2,16,1015,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1554,25,5,2,16,1478,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1555,25,5,2,16,1525,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1556,25,5,2,16,967,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1557,25,5,2,16,1230,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1558,25,5,2,16,974,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1559,25,5,2,16,1316,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1560,25,5,2,16,1833,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1561,25,5,2,16,1709,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1562,25,5,2,16,911,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1563,25,5,2,16,998,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1564,25,5,2,16,1309,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1565,25,5,2,16,2459,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1566,25,5,2,16,1195,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1567,25,5,2,16,1321,8,16,1,0,0,0,0,0,8,0.835,0.908,0.034,0.057,0.035,0.965,0,8,0.784
1568,6,5,6,12,846,2,2,1,0,0,0,0,0,1,0.278,0.803,0.128,0.068,0.385,0.615,0,1,0.228
1569,6,5,6,12,1097,2,2,1,0,0,0,0,0,1,0.278,0.803,0.128,0.068,0.385,0.615,0,1,0.228
1570,6,5,6,12,1473,2,2,0,0,1,0,0,0,1,0.278,0.803,0.128,0.068,0.385,0.615,0,1,0.228
1571,35,5,10,7,527,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1572,35,5,10,7,1067,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1573,35,5,10,7,136,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1574,35,5,10,7,583,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1575,35,5,10,7,0,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1576,35,5,10,7,701,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1577,35,5,10,7,809,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1578,35,5,10,7,303,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1579,35,5,10,7,805,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1580,35,5,10,7,663,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1581,35,5,10,7,956,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1582,35,5,10,7,553,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1583,35,5,10,7,1033,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1584,35,5,10,7,1417,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1585,35,5,10,7,691,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1586,35,5,10,7,1103,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1587,35,5,10,7,742,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1588,35,5,10,7,1229,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1589,35,5,10,7,887,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1590,35,5,10,7,1046,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1591,35,5,10,7,648,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1592,35,5,10,7,982,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1593,35,5,10,7,1462,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1594,35,5,10,7,2780,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1595,35,5,10,7,577,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1596,35,5,10,7,65,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1597,35,5,10,7,419,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1598,35,5,10,7,721,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1599,35,5,10,7,422,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1600,35,5,10,7,292,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1601,35,5,10,7,174,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1602,35,5,10,7,679,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1603,35,5,10,7,584,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1604,35,5,10,7,1176,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1605,35,5,10,7,453,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1606,35,5,10,7,636,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1607,35,5,10,7,572,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1608,35,5,10,7,697,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1609,35,5,10,7,558,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1610,35,5,10,7,841,10,6,1,0,0,0,0,0,10,1,1,0,0,0.5,0.5,0,10,1
1611,30,5,14,1,1708,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1612,30,5,14,1,605,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1613,30,5,14,1,855,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1614,30,5,14,1,631,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1615,30,5,14,1,936,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1616,30,5,14,1,840,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1617,30,5,14,1,510,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1618,30,5,14,1,710,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1619,30,5,14,1,1252,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1620,30,5,14,1,824,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1621,30,5,14,1,1081,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1622,30,5,14,1,1604,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1623,30,5,14,1,1788,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1624,30,5,14,1,679,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1625,30,5,14,1,1507,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1626,30,5,14,1,1752,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1627,30,5,14,1,658,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1628,30,5,14,1,442,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1629,30,5,14,1,1048,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1630,30,5,14,1,1634,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1631,30,5,14,1,738,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1632,30,5,14,1,779,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1633,30,5,14,1,1798,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1634,30,5,14,1,1426,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1635,30,5,14,1,1694,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1636,30,5,14,1,931,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1637,30,5,14,1,1334,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1638,30,5,14,1,1226,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1639,30,5,14,1,862,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1640,30,5,14,1,828,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1641,30,5,14,1,1129,14,13,1,0,0,0,0,0,14,0.393,1,0,0,0.568,0.432,0,14,0.495
1642,30,5,16,2,664,15,15,1,0,0,0,0,0,15,0.599,0.699,0.285,0.016,0.1,0.9,0,15,0.535
1643,30,5,16,2,499,15,15,1,0,0,0,0,0,15,0.599,0.699,0.285,0.016,0.1,0.9,0,15,0.535
1644,30,5,16,2,675,15,15,1,0,0,0,0,0,15,0.599,0.699,0.285,0.016,0.1,0.9,0,15,0.535
1645,30,5,16,2,1042,15,15,1,0,0,0,0,0,15,0.599,0.699,0.285,0.016,0.1,0.9,0,15,0.535
1646,30,5,16,2,765,15,15,1,0,0,0,0,0,15,0.599,0.699,0.285,0.016,0.1,0.9,0,15,0.535
