"seccion","munn.x","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","disloc2016","disloc2013","cab","X","edon.y","munn.y","escenario1","escenario2","escenario3","cev1","panal_cnv1","pri_clv1","esc1_CEV1","esc1_panalCNV1","esc1_priCLV1","E1","dsiE1_E3"
1222,4,2,"bc",6,4,8,4,14,13,"tijuana",1214,2,4,15,15,15,15,14,15,1,0,1,15,1
1223,4,2,"bc",6,4,8,4,14,13,"tijuana",1215,2,4,15,15,15,15,15,15,1,1,1,15,1
1224,4,2,"bc",6,4,8,4,14,13,"tijuana",1216,2,4,15,15,15,15,15,15,1,1,1,15,1
1225,4,2,"bc",6,4,8,4,14,13,"tijuana",1217,2,4,15,15,15,15,15,15,1,1,1,15,1
1227,4,2,"bc",6,4,8,8,14,13,"tijuana",1218,2,4,15,15,15,15,14,15,1,0,1,15,1
1228,4,2,"bc",6,4,8,8,13,13,"tijuana",1219,2,4,14,14,14,14,14,14,1,1,1,14,1
1229,4,2,"bc",6,4,4,8,13,13,"tijuana",1220,2,4,14,14,14,14,15,14,1,0,1,14,1
1230,4,2,"bc",6,4,4,8,13,11,"tijuana",1221,2,4,14,14,14,14,17,14,1,0,1,14,1
1231,4,2,"bc",6,4,8,8,13,11,"tijuana",1222,2,4,14,14,14,14,14,14,1,1,1,14,1
1232,4,2,"bc",6,4,8,8,13,13,"tijuana",1223,2,4,14,14,14,14,14,14,1,1,1,14,1
1233,4,2,"bc",6,4,8,8,13,13,"tijuana",1224,2,4,14,14,14,14,14,14,1,1,1,14,1
1234,4,2,"bc",6,4,8,8,13,13,"tijuana",1225,2,4,14,14,14,14,14,14,1,1,1,14,1
1235,4,2,"bc",6,4,8,8,13,13,"tijuana",1226,2,4,14,14,14,14,14,14,1,1,1,14,1
1236,4,2,"bc",6,4,8,8,13,13,"tijuana",1227,2,4,14,14,14,14,14,14,1,1,1,14,1
1237,4,2,"bc",6,5,8,8,13,16,"tijuana",1228,2,4,14,14,14,14,14,14,1,1,1,14,1
1238,4,2,"bc",6,5,8,8,13,16,"tijuana",1229,2,4,14,14,14,14,14,14,1,1,1,14,1
1239,4,2,"bc",6,5,8,8,13,16,"tijuana",1230,2,4,14,14,14,14,14,14,1,1,1,14,1
1240,4,2,"bc",6,5,8,8,12,16,"tijuana",1231,2,4,9,9,9,9,9,9,1,1,1,9,1
1241,4,2,"bc",6,5,8,8,12,16,"tijuana",1232,2,4,9,9,9,9,9,9,1,1,1,9,1
1242,4,2,"bc",6,5,8,8,12,16,"tijuana",1233,2,4,9,9,9,9,9,9,1,1,1,9,1
1243,4,2,"bc",6,5,8,8,12,16,"tijuana",1234,2,4,9,9,9,9,9,9,1,1,1,9,1
1244,4,2,"bc",6,5,8,8,12,16,"tijuana",1235,2,4,9,9,9,9,9,9,1,1,1,9,1
1245,4,2,"bc",6,6,6,6,11,8,"tijuana",1236,2,4,16,16,16,16,16,16,1,1,1,16,1
1246,4,2,"bc",6,6,6,6,11,8,"tijuana",1237,2,4,16,16,16,16,16,16,1,1,1,16,1
1247,4,2,"bc",6,6,6,6,11,8,"tijuana",1238,2,4,16,16,16,16,16,16,1,1,1,16,1
1248,4,2,"bc",6,6,6,6,11,8,"tijuana",1239,2,4,16,16,16,16,16,16,1,1,1,16,1
1249,4,2,"bc",6,6,6,6,11,8,"tijuana",1240,2,4,16,16,16,16,16,16,1,1,1,16,1
1250,4,2,"bc",6,6,6,6,11,8,"tijuana",1241,2,4,16,16,16,16,16,16,1,1,1,16,1
1251,4,2,"bc",6,6,6,6,11,8,"tijuana",1242,2,4,16,16,16,16,16,16,1,1,1,16,1
1252,4,2,"bc",6,6,6,6,11,8,"tijuana",1243,2,4,16,16,16,16,16,16,1,1,1,16,1
1253,4,2,"bc",6,6,6,6,11,8,"tijuana",1244,2,4,16,16,16,16,16,16,1,1,1,16,1
1254,4,2,"bc",6,6,6,6,11,8,"tijuana",1245,2,4,16,16,16,16,16,16,1,1,1,16,1
1255,4,2,"bc",6,6,6,6,11,8,"tijuana",1246,2,4,16,16,16,16,16,16,1,1,1,16,1
1256,4,2,"bc",6,6,6,6,11,8,"tijuana",1247,2,4,16,16,16,16,16,16,1,1,1,16,1
1257,4,2,"bc",6,6,6,6,11,8,"tijuana",1248,2,4,16,16,16,16,16,16,1,1,1,16,1
1258,4,2,"bc",6,6,6,6,11,8,"tijuana",1249,2,4,16,16,16,16,16,16,1,1,1,16,1
1259,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1250,2,5,7,7,7,7,7,7,1,1,1,7,1
1260,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1251,2,5,7,7,7,7,7,7,1,1,1,7,1
1261,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1252,2,5,7,7,7,7,7,7,1,1,1,7,1
1262,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1253,2,5,7,7,7,7,7,7,1,1,1,7,1
1263,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1254,2,5,7,7,7,7,7,7,1,1,1,7,1
1264,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1255,2,5,7,7,7,7,7,7,1,1,1,7,1
1265,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1256,2,5,7,7,7,7,7,7,1,1,1,7,1
1266,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1257,2,5,7,7,7,7,7,7,1,1,1,7,1
1267,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1258,2,5,7,7,7,7,7,7,1,1,1,7,1
1268,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1259,2,5,7,7,7,7,7,7,1,1,1,7,1
1269,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1260,2,5,7,7,7,7,7,7,1,1,1,7,1
1270,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1261,2,5,7,7,7,7,7,7,1,1,1,7,1
1271,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1262,2,5,7,7,7,7,7,7,1,1,1,7,1
1272,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1263,2,5,7,7,7,7,7,7,1,1,1,7,1
1273,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1264,2,5,7,7,7,7,7,7,1,1,1,7,1
1274,4,2,"bc",6,4,8,8,12,16,"tijuana",1265,2,4,9,9,9,9,9,9,1,1,1,9,1
1275,4,2,"bc",6,4,8,8,13,16,"tijuana",1266,2,4,14,14,14,14,14,14,1,1,1,14,1
1276,4,2,"bc",6,4,8,8,13,16,"tijuana",1267,2,4,14,14,14,14,14,14,1,1,1,14,1
1277,4,2,"bc",6,4,8,8,13,16,"tijuana",1268,2,4,14,14,14,14,14,14,1,1,1,14,1
1283,4,2,"bc",6,5,8,8,12,16,"tijuana",1269,2,4,9,9,9,9,9,9,1,1,1,9,1
1284,4,2,"bc",6,5,8,8,12,16,"tijuana",1270,2,4,9,9,9,9,9,9,1,1,1,9,1
1285,4,2,"bc",6,5,8,8,12,16,"tijuana",1271,2,4,9,9,9,9,9,9,1,1,1,9,1
1286,4,2,"bc",6,5,8,8,12,16,"tijuana",1272,2,4,9,9,9,9,9,9,1,1,1,9,1
1287,4,2,"bc",6,5,8,8,12,16,"tijuana",1273,2,4,9,9,9,9,9,9,1,1,1,9,1
1288,4,2,"bc",6,5,8,8,12,16,"tijuana",1274,2,4,9,9,9,9,9,9,1,1,1,9,1
1289,4,2,"bc",6,5,8,8,12,16,"tijuana",1275,2,4,9,9,9,9,9,9,1,1,1,9,1
1290,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1276,2,5,7,7,7,7,7,7,1,1,1,7,1
1291,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1277,2,5,7,7,7,7,7,7,1,1,1,7,1
1293,4,2,"bc",6,4,8,4,14,13,"tijuana",1278,2,4,15,15,15,15,15,15,1,1,1,15,1
1295,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1279,2,5,7,7,7,7,7,7,1,1,1,7,1
1297,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1280,2,5,7,7,7,7,7,7,1,1,1,7,1
1298,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1281,2,5,7,7,7,7,7,7,1,1,1,7,1
1299,4,2,"bc",6,5,5,5,9,12,"tijuana",1282,2,4,13,13,13,13,13,13,1,1,1,13,1
1300,4,2,"bc",6,4,5,5,8,12,"tijuana",1283,2,4,17,17,17,17,17,17,1,1,1,17,1
1301,4,2,"bc",6,4,5,5,8,13,"tijuana",1284,2,4,17,17,17,17,17,17,1,1,1,17,1
1302,4,2,"bc",6,4,5,5,8,13,"tijuana",1285,2,4,17,17,17,17,17,17,1,1,1,17,1
1303,4,2,"bc",6,4,5,5,8,13,"tijuana",1286,2,4,17,17,17,17,17,17,1,1,1,17,1
1304,4,2,"bc",6,5,5,5,9,12,"tijuana",1287,2,4,13,13,13,13,13,13,1,1,1,13,1
1305,4,2,"bc",6,5,5,5,9,12,"tijuana",1288,2,4,13,13,13,13,13,13,1,1,1,13,1
1306,4,2,"bc",6,5,5,5,9,12,"tijuana",1289,2,4,13,13,13,13,13,13,1,1,1,13,1
1307,4,2,"bc",6,5,5,5,9,12,"tijuana",1290,2,4,13,13,13,13,13,13,1,1,1,13,1
1308,4,2,"bc",6,5,5,5,9,12,"tijuana",1291,2,4,13,13,13,13,13,13,1,1,1,13,1
1309,4,2,"bc",6,5,5,5,9,12,"tijuana",1292,2,4,13,13,13,13,13,13,1,1,1,13,1
1310,4,2,"bc",6,4,5,5,8,13,"tijuana",1293,2,4,17,17,17,17,17,17,1,1,1,17,1
1311,4,2,"bc",6,4,5,5,8,13,"tijuana",1294,2,4,17,17,17,17,17,17,1,1,1,17,1
1312,4,2,"bc",6,4,5,5,8,13,"tijuana",1295,2,4,17,17,17,17,17,17,1,1,1,17,1
1313,4,2,"bc",6,4,5,5,8,13,"tijuana",1296,2,4,17,17,17,17,17,17,1,1,1,17,1
1314,4,2,"bc",6,4,5,5,8,12,"tijuana",1297,2,4,17,17,17,17,17,17,1,1,1,17,1
1315,4,2,"bc",6,5,5,5,9,12,"tijuana",1298,2,4,13,13,13,13,13,13,1,1,1,13,1
1316,4,2,"bc",6,5,5,5,9,12,"tijuana",1299,2,4,13,13,13,13,13,13,1,1,1,13,1
1317,4,2,"bc",6,5,5,5,9,12,"tijuana",1300,2,4,13,13,13,13,13,13,1,1,1,13,1
1318,4,2,"bc",6,4,5,5,8,12,"tijuana",1301,2,4,17,17,17,17,17,17,1,1,1,17,1
1319,4,2,"bc",6,4,5,5,8,11,"tijuana",1302,2,4,17,17,17,17,17,17,1,1,1,17,1
1320,4,2,"bc",6,4,5,5,8,11,"tijuana",1303,2,4,17,17,17,17,17,17,1,1,1,17,1
1321,4,2,"bc",6,4,5,5,8,11,"tijuana",1304,2,4,17,17,17,17,17,17,1,1,1,17,1
1322,4,2,"bc",6,4,5,5,8,11,"tijuana",1305,2,4,17,17,17,17,17,17,1,1,1,17,1
1323,4,2,"bc",6,5,5,5,9,11,"tijuana",1306,2,4,13,13,13,13,13,13,1,1,1,13,1
1324,4,2,"bc",6,5,5,5,9,11,"tijuana",1307,2,4,13,13,13,13,13,13,1,1,1,13,1
1325,4,2,"bc",6,4,5,5,8,11,"tijuana",1308,2,4,17,17,17,17,17,17,1,1,1,17,1
1326,4,2,"bc",6,4,5,5,8,11,"tijuana",1309,2,4,17,17,17,17,17,17,1,1,1,17,1
1327,4,2,"bc",6,4,5,5,8,11,"tijuana",1310,2,4,17,17,17,17,17,17,1,1,1,17,1
1328,4,2,"bc",6,4,5,5,8,11,"tijuana",1311,2,4,17,17,17,17,17,17,1,1,1,17,1
1329,4,2,"bc",6,4,5,5,8,11,"tijuana",1312,2,4,17,17,17,17,17,17,1,1,1,17,1
1330,4,2,"bc",6,4,5,5,8,11,"tijuana",1313,2,4,17,17,17,17,17,17,1,1,1,17,1
1331,4,2,"bc",6,4,5,5,8,11,"tijuana",1314,2,4,17,17,17,17,17,17,1,1,1,17,1
1332,4,2,"bc",6,4,4,5,8,11,"tijuana",1315,2,4,17,17,17,17,17,17,1,1,1,17,1
1333,4,2,"bc",6,4,4,5,8,11,"tijuana",1316,2,4,17,17,17,17,17,17,1,1,1,17,1
1334,4,2,"bc",6,4,4,5,8,11,"tijuana",1317,2,4,17,17,17,17,17,17,1,1,1,17,1
1335,4,2,"bc",6,4,4,5,8,11,"tijuana",1318,2,4,17,17,17,17,17,17,1,1,1,17,1
1336,4,2,"bc",6,4,8,8,13,10,"tijuana",1319,2,4,14,14,14,14,14,14,1,1,1,14,1
1337,4,2,"bc",6,4,4,8,13,11,"tijuana",1320,2,4,14,14,14,14,14,14,1,1,1,14,1
1338,4,2,"bc",6,4,4,8,13,11,"tijuana",1321,2,4,14,14,14,14,14,14,1,1,1,14,1
1339,4,2,"bc",6,4,4,8,13,11,"tijuana",1322,2,4,14,14,14,14,14,14,1,1,1,14,1
1340,4,2,"bc",6,4,8,8,13,13,"tijuana",1323,2,4,14,14,14,14,14,14,1,1,1,14,1
1341,4,2,"bc",6,4,8,8,13,16,"tijuana",1324,2,4,14,14,14,14,14,14,1,1,1,14,1
1342,4,2,"bc",6,5,8,8,13,16,"tijuana",1325,2,4,14,14,14,14,14,14,1,1,1,14,1
1343,4,2,"bc",6,5,8,8,12,16,"tijuana",1326,2,4,9,9,9,9,9,9,1,1,1,9,1
1344,4,2,"bc",6,5,8,8,12,16,"tijuana",1327,2,4,9,9,9,9,9,9,1,1,1,9,1
1345,4,2,"bc",6,5,8,8,12,16,"tijuana",1328,2,4,9,9,9,9,9,9,1,1,1,9,1
1346,4,2,"bc",6,5,8,8,12,16,"tijuana",1329,2,4,9,9,9,9,9,9,1,1,1,9,1
1347,4,2,"bc",6,5,8,8,12,16,"tijuana",1330,2,4,9,9,9,9,9,9,1,1,1,9,1
1348,4,2,"bc",6,5,8,8,12,10,"tijuana",1331,2,4,9,9,9,9,9,9,1,1,1,9,1
1349,4,2,"bc",6,5,8,8,12,10,"tijuana",1332,2,4,9,9,9,9,9,9,1,1,1,9,1
1350,4,2,"bc",6,5,8,8,12,16,"tijuana",1333,2,4,9,9,9,9,9,9,1,1,1,9,1
1351,4,2,"bc",6,5,8,8,12,16,"tijuana",1334,2,4,9,9,9,9,9,9,1,1,1,9,1
1352,4,2,"bc",6,5,8,8,12,16,"tijuana",1335,2,4,9,9,9,9,9,9,1,1,1,9,1
1353,4,2,"bc",6,4,8,8,13,13,"tijuana",1336,2,4,14,14,14,14,14,14,1,1,1,14,1
1355,4,2,"bc",6,5,8,8,12,16,"tijuana",1337,2,4,9,9,9,9,9,9,1,1,1,9,1
1356,4,2,"bc",6,5,8,8,12,16,"tijuana",1338,2,4,9,9,9,9,9,9,1,1,1,9,1
1357,4,2,"bc",6,5,8,8,12,16,"tijuana",1339,2,4,9,9,9,9,9,9,1,1,1,9,1
1358,4,2,"bc",6,6,6,6,11,8,"tijuana",1340,2,4,16,16,16,16,16,16,1,1,1,16,1
1359,4,2,"bc",6,6,6,6,11,8,"tijuana",1341,2,4,16,16,16,16,16,16,1,1,1,16,1
1360,4,2,"bc",6,6,6,6,11,8,"tijuana",1342,2,4,16,16,16,16,16,16,1,1,1,16,1
1361,4,2,"bc",6,6,6,6,11,8,"tijuana",1343,2,4,16,16,16,16,16,16,1,1,1,16,1
1362,4,2,"bc",6,6,6,6,11,8,"tijuana",1344,2,4,16,16,16,16,16,16,1,1,1,16,1
1363,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1345,2,5,7,7,7,7,7,7,1,1,1,7,1
1364,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1346,2,5,7,7,7,7,7,7,1,1,1,7,1
1365,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1347,2,5,7,7,7,7,7,7,1,1,1,7,1
1366,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1348,2,5,7,7,7,7,7,7,1,1,1,7,1
1367,5,2,"bc",6,3,8,7,15,17,"playas de rosarito",1349,2,5,7,7,7,7,7,7,1,1,1,7,1
1370,5,2,"bc",0,3,8,7,15,17,"playas de rosarito",1350,2,5,7,7,7,7,7,7,1,1,1,7,1
1371,4,2,"bc",6,4,4,4,7,13,"tijuana",1351,2,4,10,10,10,10,10,10,1,1,1,10,1
1372,4,2,"bc",6,4,4,4,7,13,"tijuana",1352,2,4,10,10,10,10,10,10,1,1,1,10,1
1373,4,2,"bc",6,4,4,4,7,13,"tijuana",1353,2,4,10,10,10,10,15,10,1,0,1,10,1
1374,4,2,"bc",6,4,4,4,7,13,"tijuana",1354,2,4,10,10,10,10,15,10,1,0,1,10,1
1375,4,2,"bc",6,4,4,4,7,13,"tijuana",1355,2,4,10,10,10,10,15,10,1,0,1,10,1
1376,4,2,"bc",6,4,4,4,7,13,"tijuana",1356,2,4,10,10,10,10,10,10,1,1,1,10,1
1377,4,2,"bc",6,4,4,4,7,13,"tijuana",1357,2,4,10,10,10,10,10,10,1,1,1,10,1
1378,4,2,"bc",6,4,4,4,7,13,"tijuana",1358,2,4,10,10,10,10,10,10,1,1,1,10,1
1379,4,2,"bc",6,4,4,5,14,13,"tijuana",1359,2,4,15,15,15,15,15,15,1,1,1,15,1
1380,4,2,"bc",6,4,4,4,7,13,"tijuana",1360,2,4,10,10,10,10,15,10,1,0,1,10,1
1381,4,2,"bc",6,4,4,4,7,13,"tijuana",1361,2,4,10,10,10,10,15,10,1,0,1,10,1
1382,4,2,"bc",6,4,4,4,7,13,"tijuana",1362,2,4,10,10,10,10,15,10,1,0,1,10,1
1383,4,2,"bc",6,4,4,4,7,13,"tijuana",1363,2,4,10,10,10,10,15,10,1,0,1,10,1
1384,4,2,"bc",6,4,4,4,7,13,"tijuana",1364,2,4,10,10,10,10,15,10,1,0,1,10,1
1385,4,2,"bc",6,4,4,4,14,13,"tijuana",1365,2,4,15,15,15,15,15,15,1,1,1,15,1
1386,4,2,"bc",6,4,4,4,14,13,"tijuana",1366,2,4,15,15,15,15,15,15,1,1,1,15,1
1387,4,2,"bc",6,4,4,4,14,13,"tijuana",1367,2,4,15,15,15,15,15,15,1,1,1,15,1
1388,4,2,"bc",6,4,4,4,6,13,"tecate",1368,2,4,12,12,12,12,12,12,1,1,1,12,1
1389,4,2,"bc",6,4,4,4,7,13,"tijuana",1369,2,4,10,10,10,10,10,10,1,1,1,10,1
1390,4,2,"bc",6,4,4,4,7,13,"tijuana",1370,2,4,10,10,10,10,10,10,1,1,1,10,1
1391,4,2,"bc",6,4,4,4,7,13,"tijuana",1371,2,4,10,10,10,10,10,10,1,1,1,10,1
1392,4,2,"bc",6,4,4,4,7,13,"tijuana",1372,2,4,10,10,10,10,10,10,1,1,1,10,1
1393,4,2,"bc",6,4,4,4,7,13,"tijuana",1373,2,4,10,10,10,10,10,10,1,1,1,10,1
1394,4,2,"bc",6,4,4,4,7,13,"tijuana",1374,2,4,10,10,10,10,10,10,1,1,1,10,1
1395,4,2,"bc",6,4,4,4,7,13,"tijuana",1375,2,4,10,10,10,10,10,10,1,1,1,10,1
1396,4,2,"bc",6,4,4,4,7,13,"tijuana",1376,2,4,10,10,10,10,10,10,1,1,1,10,1
1397,4,2,"bc",6,4,4,4,7,13,"tijuana",1377,2,4,10,10,10,10,10,10,1,1,1,10,1
1398,4,2,"bc",6,4,4,4,7,13,"tijuana",1378,2,4,10,10,10,10,10,10,1,1,1,10,1
1399,4,2,"bc",6,4,4,4,7,13,"tijuana",1379,2,4,10,10,10,10,10,10,1,1,1,10,1
1400,4,2,"bc",6,4,4,4,7,13,"tijuana",1380,2,4,10,10,10,10,10,10,1,1,1,10,1
1401,4,2,"bc",6,4,4,4,7,13,"tijuana",1381,2,4,10,10,10,10,10,10,1,1,1,10,1
1402,4,2,"bc",6,4,4,4,7,13,"tijuana",1382,2,4,10,10,10,10,10,10,1,1,1,10,1
1403,4,2,"bc",6,4,4,4,7,13,"tijuana",1383,2,4,10,10,10,10,10,10,1,1,1,10,1
1404,4,2,"bc",6,4,4,4,7,13,"tijuana",1384,2,4,10,10,10,10,10,10,1,1,1,10,1
1405,4,2,"bc",6,4,4,4,7,13,"tijuana",1385,2,4,10,10,10,10,10,10,1,1,1,10,1
1406,4,2,"bc",6,4,4,4,7,13,"tijuana",1386,2,4,10,10,10,10,10,10,1,1,1,10,1
1407,4,2,"bc",6,4,4,4,7,13,"tijuana",1387,2,4,10,10,10,10,10,10,1,1,1,10,1
1408,4,2,"bc",6,4,4,4,7,13,"tijuana",1388,2,4,10,10,10,10,10,10,1,1,1,10,1
1409,4,2,"bc",6,4,4,4,7,13,"tijuana",1389,2,4,10,10,10,10,10,10,1,1,1,10,1
1410,4,2,"bc",6,4,4,4,7,13,"tijuana",1390,2,4,10,10,10,10,10,10,1,1,1,10,1
1411,4,2,"bc",6,4,4,4,7,13,"tijuana",1391,2,4,10,10,10,10,10,10,1,1,1,10,1
1412,4,2,"bc",6,4,4,5,7,13,"tijuana",1392,2,4,10,10,10,10,10,10,1,1,1,10,1
1413,4,2,"bc",6,4,4,5,7,13,"tijuana",1393,2,4,10,10,10,10,10,10,1,1,1,10,1
1414,4,2,"bc",6,4,4,4,7,13,"tijuana",1394,2,4,10,10,10,10,10,10,1,1,1,10,1
1415,4,2,"bc",6,4,4,4,7,13,"tijuana",1395,2,4,10,10,10,10,10,10,1,1,1,10,1
1416,4,2,"bc",6,4,4,4,7,13,"tijuana",1396,2,4,10,10,10,10,10,10,1,1,1,10,1
1417,4,2,"bc",6,4,4,4,7,13,"tijuana",1397,2,4,10,10,10,10,10,10,1,1,1,10,1
1418,4,2,"bc",6,4,4,4,7,13,"tijuana",1398,2,4,10,10,10,10,10,10,1,1,1,10,1
1419,4,2,"bc",6,4,4,5,7,13,"tijuana",1399,2,4,10,10,10,10,10,10,1,1,1,10,1
1420,4,2,"bc",6,4,4,5,7,13,"tijuana",1400,2,4,10,10,10,10,10,10,1,1,1,10,1
1421,4,2,"bc",6,4,4,4,6,13,"tecate",1401,2,4,12,12,12,12,12,12,1,1,1,12,1
1422,4,2,"bc",6,4,4,4,6,13,"tecate",1402,2,4,12,12,12,12,12,12,1,1,1,12,1
1423,4,2,"bc",6,4,4,4,6,13,"tecate",1403,2,4,12,12,12,12,12,12,1,1,1,12,1
1424,4,2,"bc",6,4,4,4,6,13,"tecate",1404,2,4,12,12,12,12,12,12,1,1,1,12,1
1425,4,2,"bc",6,4,4,4,6,13,"tecate",1405,2,4,12,12,12,12,12,12,1,1,1,12,1
1426,4,2,"bc",6,4,4,4,6,13,"tecate",1406,2,4,12,12,12,12,12,12,1,1,1,12,1
1427,4,2,"bc",6,4,4,4,6,13,"tecate",1407,2,4,12,12,12,12,12,12,1,1,1,12,1
1428,4,2,"bc",6,4,4,4,6,13,"tecate",1408,2,4,12,12,12,12,12,12,1,1,1,12,1
1429,4,2,"bc",6,4,4,4,6,13,"tecate",1409,2,4,12,12,12,12,12,12,1,1,1,12,1
1430,4,2,"bc",6,4,4,4,6,13,"tecate",1410,2,4,12,12,12,12,12,12,1,1,1,12,1
1431,4,2,"bc",6,4,4,4,6,13,"tecate",1411,2,4,12,12,12,12,12,12,1,1,1,12,1
1432,4,2,"bc",6,4,4,4,6,13,"tecate",1412,2,4,12,12,12,12,12,12,1,1,1,12,1
1433,4,2,"bc",6,4,4,4,6,13,"tecate",1413,2,4,12,12,12,12,12,12,1,1,1,12,1
1434,4,2,"bc",6,4,4,4,6,13,"tecate",1414,2,4,12,12,12,12,12,12,1,1,1,12,1
1435,4,2,"bc",6,4,4,4,6,13,"tecate",1415,2,4,12,12,12,12,12,12,1,1,1,12,1
1436,4,2,"bc",6,4,4,4,6,13,"tecate",1416,2,4,12,12,12,12,12,12,1,1,1,12,1
1437,4,2,"bc",6,4,4,4,6,13,"tecate",1417,2,4,12,12,12,12,12,12,1,1,1,12,1
1438,4,2,"bc",6,4,4,4,6,13,"tecate",1418,2,4,12,12,12,12,12,12,1,1,1,12,1
1439,4,2,"bc",6,4,4,4,6,13,"tecate",1419,2,4,12,12,12,12,12,12,1,1,1,12,1
1440,4,2,"bc",6,4,4,4,6,13,"tecate",1420,2,4,12,12,12,12,12,12,1,1,1,12,1
1441,4,2,"bc",6,4,4,4,6,13,"tecate",1421,2,4,12,12,12,12,12,12,1,1,1,12,1
1442,4,2,"bc",6,4,4,4,6,13,"tecate",1422,2,4,12,12,12,12,12,12,1,1,1,12,1
1443,4,2,"bc",6,4,4,4,6,13,"tecate",1423,2,4,12,12,12,12,12,12,1,1,1,12,1
1444,4,2,"bc",6,4,4,4,6,13,"tecate",1424,2,4,12,12,12,12,12,12,1,1,1,12,1
1445,4,2,"bc",6,4,4,4,6,13,"tecate",1425,2,4,12,12,12,12,12,12,1,1,1,12,1
1446,4,2,"bc",6,4,4,4,6,13,"tecate",1426,2,4,12,12,12,12,12,12,1,1,1,12,1
1447,4,2,"bc",6,4,4,4,6,13,"tecate",1427,2,4,12,12,12,12,12,12,1,1,1,12,1
1448,4,2,"bc",6,4,4,4,6,13,"tecate",1428,2,4,12,12,12,12,12,12,1,1,1,12,1
1449,4,2,"bc",6,4,4,4,6,13,"tecate",1429,2,4,12,12,12,12,12,12,1,1,1,12,1
1450,4,2,"bc",6,4,4,4,6,13,"tecate",1430,2,4,12,12,12,12,12,12,1,1,1,12,1
1451,4,2,"bc",6,4,4,4,6,13,"tecate",1431,2,4,12,12,12,12,12,12,1,1,1,12,1
1452,4,2,"bc",6,4,4,4,6,13,"tecate",1432,2,4,12,12,12,12,12,12,1,1,1,12,1
1453,4,2,"bc",6,4,4,4,14,13,"tijuana",1433,2,4,15,15,15,15,15,15,1,1,1,15,1
1454,4,2,"bc",6,4,4,4,6,13,"tecate",1434,2,4,12,12,12,12,12,12,1,1,1,12,1
1455,4,2,"bc",6,4,4,4,6,13,"tecate",1435,2,4,12,12,12,12,12,12,1,1,1,12,1
1456,4,2,"bc",6,4,4,4,6,13,"tecate",1436,2,4,12,12,12,12,12,12,1,1,1,12,1
1457,4,2,"bc",6,4,4,4,6,13,"tecate",1437,2,4,12,12,12,12,12,12,1,1,1,12,1
1458,4,2,"bc",6,4,4,4,6,13,"tecate",1438,2,4,12,12,12,12,12,12,1,1,1,12,1
1459,4,2,"bc",6,4,4,4,6,13,"tecate",1439,2,4,12,12,12,12,12,12,1,1,1,12,1
1460,4,2,"bc",6,4,4,4,14,13,"tijuana",1440,2,4,15,15,15,15,15,15,1,1,1,15,1
1461,4,2,"bc",6,4,4,4,14,13,"tijuana",1441,2,4,15,15,15,15,15,15,1,1,1,15,1
1462,4,2,"bc",6,4,4,4,14,13,"tijuana",1442,2,4,15,15,15,15,15,15,1,1,1,15,1
1463,4,2,"bc",6,4,4,4,14,13,"tijuana",1443,2,4,15,15,15,15,15,15,1,1,1,15,1
1464,4,2,"bc",6,4,4,4,14,13,"tijuana",1444,2,4,15,15,15,15,15,15,1,1,1,15,1
1465,4,2,"bc",6,4,4,4,14,13,"tijuana",1445,2,4,15,15,15,15,15,15,1,1,1,15,1
1466,4,2,"bc",6,4,4,4,14,13,"tijuana",1446,2,4,15,15,15,15,15,15,1,1,1,15,1
1467,4,2,"bc",6,4,4,4,14,13,"tijuana",1447,2,4,15,15,15,15,15,15,1,1,1,15,1
1468,4,2,"bc",6,4,4,4,14,13,"tijuana",1448,2,4,15,15,15,15,15,15,1,1,1,15,1
1469,4,2,"bc",6,4,4,4,14,13,"tijuana",1449,2,4,15,15,15,15,15,15,1,1,1,15,1
1470,4,2,"bc",6,4,4,4,14,13,"tijuana",1450,2,4,15,15,15,15,15,15,1,1,1,15,1
1471,4,2,"bc",6,4,4,4,14,13,"tijuana",1451,2,4,15,15,15,15,15,15,1,1,1,15,1
