"seccion","munn","edon","disloc2018","disloc2015","pobtot","esc1","esc3","SQ","dsi_pob"
1689,53,24,10,2,991,7,6,10,0.718862664932169
1690,53,24,10,2,622,7,6,10,0.718862664932169
1691,53,24,10,2,608,7,6,10,0.718862664932169
1692,53,24,10,2,723,7,6,10,0.718862664932169
1693,53,24,10,2,547,7,6,10,0.718862664932169
1694,53,24,10,2,184,7,6,10,0.718862664932169
1695,53,24,10,2,1364,7,6,10,0.718862664932169
1696,53,24,10,2,413,7,6,10,0.718862664932169
1697,53,24,10,2,1496,7,6,10,0.718862664932169
1698,53,24,10,2,1117,7,6,10,0.718862664932169
1699,53,24,10,2,444,7,6,10,0.718862664932169
1700,53,24,10,2,721,7,6,10,0.718862664932169
1701,53,24,10,2,138,7,6,10,0.718862664932169
1702,53,24,10,2,213,7,6,10,0.718862664932169
1703,53,24,10,2,100,7,6,10,0.718862664932169
1704,53,24,10,2,566,7,6,10,0.718862664932169
1705,54,24,14,14,1859,6,4,14,1
1706,54,24,14,14,1396,6,4,14,1
1707,54,24,14,14,2255,6,4,14,1
1708,54,24,14,14,1880,6,4,14,1
1709,54,24,14,14,1236,6,4,14,1
1710,54,24,14,14,984,6,4,14,1
1711,54,24,14,14,2465,6,4,14,1
1712,54,24,14,14,733,6,4,14,1
1713,54,24,14,14,592,6,4,14,1
1714,54,24,14,14,1860,6,4,14,1
1715,54,24,14,14,848,6,4,14,1
1716,54,24,14,14,1981,6,4,14,1
1717,54,24,14,14,899,6,4,14,1
1718,54,24,14,14,1997,6,4,14,1
1719,54,24,14,14,910,6,4,14,1
1720,54,24,14,14,2508,6,4,14,1
1721,54,24,14,14,1920,6,4,14,1
1722,54,24,14,14,1544,6,4,14,1
1723,54,24,14,14,2028,6,4,14,1
1724,54,24,14,14,1531,6,4,14,1
1725,54,24,14,14,1940,6,4,14,1
1726,55,24,14,14,2546,8,4,14,1
1727,55,24,14,14,1497,8,4,14,1
1728,55,24,14,14,883,8,4,14,1
1729,55,24,14,14,811,8,4,14,1
1730,55,24,14,14,2344,8,4,14,1
1731,55,24,14,14,2432,8,4,14,1
1732,55,24,14,14,1304,8,4,14,1
1733,55,24,14,14,709,8,4,14,1
1734,55,24,14,14,671,8,4,14,1
1735,55,24,14,14,1224,8,4,14,1
1736,55,24,14,14,190,8,4,14,1
1737,55,24,14,14,754,8,4,14,1
1738,55,24,14,14,454,8,4,14,1
1739,55,24,14,14,2161,8,4,14,1
1740,55,24,14,14,928,8,4,14,1
1741,55,24,14,14,1194,8,4,14,1
1742,55,24,14,14,518,8,4,14,1
1743,55,24,14,14,896,8,4,14,1
1744,55,24,14,14,774,8,4,14,1
1745,55,24,14,14,439,8,4,14,1
1746,55,24,14,14,496,8,4,14,1
1747,55,24,14,14,1284,8,4,14,1
1748,55,24,14,14,537,8,4,14,1
1749,55,24,14,14,1697,8,4,14,1
1750,55,24,14,14,1129,8,4,14,1
1751,55,24,14,14,1346,8,4,14,1
1752,55,24,14,14,898,8,4,14,1
1753,55,24,14,14,474,8,4,14,1
1754,55,24,14,14,959,8,4,14,1
1755,55,24,14,14,1186,8,4,14,1
1756,55,24,14,14,1172,8,4,14,1
1757,55,24,14,14,511,8,4,14,1
1758,55,24,14,14,1681,8,4,14,1
1759,55,24,14,14,822,8,4,14,1
1760,55,24,14,14,2108,8,4,14,1
1761,55,24,14,14,962,8,4,14,1
1762,55,24,14,14,1612,8,4,14,1
1763,55,24,14,14,1197,8,4,14,1
1764,55,24,14,14,504,8,4,14,1
1765,55,24,14,14,1004,8,4,14,1
1766,55,24,14,14,714,8,4,14,1
1767,55,24,14,14,1565,8,4,14,1
1768,55,24,14,14,492,8,4,14,1
1769,55,24,14,14,1388,8,4,14,1
1770,55,24,14,14,880,8,4,14,1
1771,55,24,14,14,720,8,4,14,1
1772,55,24,14,14,1431,8,4,14,1
1773,56,24,3,3,4726,7,2,3,0.801942632523428
1774,56,24,3,3,2164,7,2,3,0.801942632523428
1775,56,24,3,3,2313,7,2,3,0.801942632523428
1776,56,24,3,3,3746,7,2,3,0.801942632523428
1777,56,24,3,3,350,7,2,3,0.801942632523428
1778,56,24,3,3,336,7,2,3,0.801942632523428
1779,56,24,3,3,1327,7,2,3,0.801942632523428
1780,56,24,3,3,325,7,2,3,0.801942632523428
1781,56,24,3,3,876,7,2,3,0.801942632523428
1782,56,24,3,3,309,7,2,3,0.801942632523428
1783,56,24,3,3,756,7,2,3,0.801942632523428
1784,56,24,3,3,717,7,2,3,0.801942632523428
1785,56,24,3,3,550,7,2,3,0.801942632523428
1786,56,24,3,3,280,7,2,3,0.801942632523428
1787,56,24,3,3,2451,7,2,3,0.801942632523428
1788,56,24,3,3,287,7,2,3,0.801942632523428
1789,56,24,3,3,176,7,2,3,0.801942632523428
1790,56,24,3,3,357,7,2,3,0.801942632523428
1791,56,24,3,3,230,7,2,3,0.801942632523428
1792,56,24,3,3,570,7,2,3,0.801942632523428
1793,56,24,3,3,916,7,2,3,0.801942632523428
1794,56,24,3,3,203,7,2,3,0.801942632523428
1795,56,24,3,3,360,7,2,3,0.801942632523428
