,18,0.455167660106824
233,1,12,5,5,18,5,1246,5,1
234,1,12,5,5,19,5,1075,5,1
235,1,12,5,5,19,5,776,5,1
236,1,12,5,5,19,5,993,5,1
237,1,12,3,3,19,7,1157,3,1
238,1,12,3,3,19,7,1110,3,1
239,1,12,3,3,19,7,1731,3,1
240,1,12,3,3,19,7,1241,3,1
241,1,12,3,3,19,7,1304,3,1
242,1,12,3,3,19,7,1034,3,1
243,1,12,3,3,19,7,2853,3,1
244,1,12,3,3,19,7,2638,3,1
245,1,12,6,6,21,8,3264,6,1
246,1,12,6,6,21,8,2732,6,1
247,1,12,6,6,21,8,3716,6,1
248,1,12,3,3,19,7,968,3,1
249,1,12,3,3,19,7,1042,3,1
250,1,12,3,3,19,7,1276,3,1
251,1,12,5,5,18,5,1368,5,1
252,1,12,5,5,18,5,1394,5,1
253,1,12,3,3,18,7,1009,3,1
254,1,12,3,3,19,7,1876,3,1
255,1,12,3,3,19,7,1950,3,1
256,1,12,3,3,19,7,5589,3,1
257,1,12,3,3,19,7,2669,3,1
258,1,12,3,3,19,7,1118,3,1
259,1,12,3,3,19,7,1370,3,1
260,1,12,3,3,19,7,958,3,1
261,1,12,3,3,19,7,1850,3,1
262,1,12,3,3,19,7,3121,3,1
263,1,12,3,3,19,7,1963,3,1
264,1,12,6,6,21,8,2551,6,1
265,1,12,6,6,21,8,3100,6,1
266,1,12,6,6,21,8,3933,6,1
267,1,12,6,6,21,8,2889,6,1
268,1,12,3,3,19,7,1611,3,1
269,1,12,3,3,19,7,1117,3,1
270,1,12,3,3,19,7,1825,3,1
271,1,12,3,3,19,7,1246,3,1
272,1,12,3,3,19,7,1721,3,1
273,1,12,3,3,19,7,1621,3,1
274,1,12,3,3,18,7,1545,3,1
275,1,12,3,3,19,7,1079,3,1
276,1,12,3,3,19,7,951,3,1
277,1,12,3,3,19,7,1919,3,1
278,1,12,3,3,19,7,3661,3,1
279,1,12,3,3,19,7,5930,3,1
280,1,12,6,6,21,8,2816,6,1
281,1,12,6,6,21,8,2860,6,1
282,1,12,7,7,21,3,1360,7,1
283,1,12,7,7,21,3,1167,7,1
284,1,12,7,7,21,3,3783,7,1
285,1,12,3,3,19,7,2620,3,1
286,1,12,3,3,19,7,1645,3,1
287,1,12,3,3,19,7,1978,3,1
288,1,12,3,3,19,7,832,3,1
289,1,12,3,3,19,7,1032,3,1
290,1,12,7,7,21,3,1272,7,1
291,1,12,7,7,21,3,1179,7,1
292,1,12,7,7,21,3,1431,7,1
293,1,12,7,7,21,3,1820,7,1
294,1,12,7,7,23,3,5766,7,1
295,1,12,7,7,23,3,5391,7,1
296,1,12,7,7,23,3,2239,7,1
297,1,12,7,7,23,3,5197,7,1
298,1,12,3,3,19,7,3916,3,1
299,1,12,3,3,23,7,1839,3,1
300,1,12,3,3,23,7,3798,3,1
301,1,12,7,7,23,3,14485,7,1
302,1,12,3,3,23,7,1764,3,1
304,1,12,3,3,23,7,3657,3,1
305,1,12,7,7,23,3,4130,7,1
306,1,12,7,7,23,3,10876,7,1
307,1,12,7,7,23,3,9315,7,1
308,1,12,7,7,23,3,3140,7,1
309,1,12,7,7,23,3,434,7,1
310,1,12,7,7,23,3,17035,7,1
311,1,12,7,7,23,3,1743,7,1
312,1,12,7,7,23,3,665,7,1
313,1,12,9,9,24,6,1007,9,1
314,1,12,9,9,24,6,580,9,1
315,1,12,9,9,24,6,965,9,1
316,1,12,9,9,24,6,1244,9,1
317,1,12,9,9,24,6,1754,9,1
318,1,12,9,9,24,6,2153,9,1
319,1,12,9,9,24,6,2104,9,1
320,1,12,9,9,24,6,1829,9,1
321,1,12,9,9,24,6,470,9,1
322,1,12,9,9,24,6,970,9,1
323,1,12,9,9,24,6,1029,9,1
324,1,12,9,9,24,6,1828,9,1
325,1,12,9,9,24,6,335,9,1
326,1,12,9,9,24,6,760,9,1
327,1,12,9,9,24,6,910,9,1
328,1,12,9,9,24,6,1453,9,1
329,1,12,9,9,24,6,893,9,1
330,1,12,9,9,24,6,953,9,1
331,1,12,9,9,24,6,1969,9,1
332,1,12,9,9,24,6,439,9,1
333,1,12,5,5,24,5,2494,5,1
334,1,12,5,5,24,5,2999,5,1
335,1,12,9,9,24,6,1864,9,1
336,1,12,9,9,20,6,1887,9,1
337,1,12,5,5,20,5,1413,5,1
338,1,12,5,5,20,5,1680,5,1
339,1,12,9,9,20,6,2372,9,1
340,1,12,9,9,20,6,928,9,1
341,1,12,9,9,20,6,677,9,1
342,1,12,9,9,20,6,226,9,1
343,1,12,5,5,20,5,3244,5,1
344,1,12,5,5,20,5,1437,5,1
345,1,12,5,5,24,5,721,5,1
346,1,12,5,5,24,5,735,5,1
347,1,12,5,5,20,5,9699,5,1
348,1,12,9,9,20,6,304,9,1
349,1,12,9,9,20,6,987,9,1
350,1,12,9,9,20,6,1321,9,1
351,1,12,9,9,20,6,1971,9,1
352,1,12,9,9,20,6,583,9,1
353,1,12,5,5,24,5,465,5,1
354,1,12,6,6,21,8,1087,6,1
355,1,12,7,7,20,3,1503,7,1
356,1,12,9,9,20,6,3001,9,1
357,1,12,9,9,20,6,1560,9,1
358,1,12,9,9,20,6,585,9,1
359,1,12,9,9,20,6,1405,9,1
360,1,12,9,9,20,6,224,9,1
361,1,12,9,9,20,6,389,9,1
362,1,12,7,7,20,3,2619,7,1
363,1,12,7,7,20,3,1082,7,1
364,1,12,9,9,20,6,3196,9,1
365,1,12,9,9,20,6,743,9,1
366,1,12,9,9,20,6,1213,9,1
367,1,12,7,7,23,3,861,7,1
368,1,12,7,7,20,3,3441,7,1
369,1,12,7,7,20,3,1823,7,1
370,1,12,7,7,20,3,2361,7,1
371,1,12,7,7,20,3,3971,7,1
372,1,12,7,7,20,3,2285,7,1
373,1,12,7,7,23,3,2895,7,1
374,1,12,7,7,23,3,2914,7,1
375,1,12,7,7,23,3,1262,7,1
376,1,12,7,7,23,3,916,7,1
377,1,12,7,7,23,3,1599,7,1
378,1,12,7,7,23,3,2106,7,1
379,1,12,7,7,23,3,3453,7,1
380,1,12,7,7,23,3,2173,7,1
381,1,12,7,7,23,3,1528,7,1
382,1,12,7,7,23,3,934,7,1
383,1,12,3,3,19,7,2040,3,1
384,2,12,26,26,12,1,3881,26,0.887719920544835
385,2,12,26,26,12,1,764,26,0.887719920544835
386,2,12,26,26,12,1,755,26,0.887719920544835
387,2,12,26,26,12,1,728,26,0.887719920544835
388,2,12,26,26,12,1,539,26,0.887719920544835
389,2,12,26,26,12,1,1328,26,0.887719920544835
390,2,12,26,26,12,1,508,26,0.887719920544835
391,2,12,26,26,12,1,1173,26,0.887719920544835
392,2,12,26,26,12,1,232,26,0.887719920544835
393,2,12,26,26,12,1,616,26,0.887719920544835
394,2,12,26,26,12,1,183,26,0.887719920544835
395,2,12,26,26,12,1,454,26,0.887719920544835
396,2,12,26,26,12,1,235,26,0.887719920544835
397,2,12,26,26,12,1,705,26,0.887719920544835
398,2,12,26,26,12,1,572,26,0.887719920544835
399,2,12,26,26,12,1,474,26,0.887719920544835
400,2,12,26,26,12,1,2442,26,0.887719920544835
401,2,12,26,26,12,1,490,26,0.887719920544835
402,2,12,26,26,12,1,650,26,0.887719920544835
403,2,12,26,26,12,1,1566,26,0.887719920544835
404,2,12,26,26,12,1,689,26,0.887719920544835
405,2,12,26,26,12,1,1265,26,0.887719920544835
406,2,12,26,26,12,1,783,26,0.887719920544835
407,2,12,26,26,12,1,180,26,0.887719920544835
408,2,12,26,26,12,1,1203,26,0.887719920544835
409,2,12,26,26,12,1,2442,26,0.887719920544835
410,2,12,26,26,12,1,158,26,0.887719920544835
411,3,12,17,17,5,20,1519,17,1
412,3,12,17,17,5,20,404,17,1
413,3,12,17,17,5,20,1030,17,1
414,3,12,17,17,5,20,3571,17,1
415,3,12,17,17,5,20,3094,17,1
416,3,12,17,17,5,20,1089,17,1
417,3,12,17,17,5,20,1290,17,1
418,3,12,17,17,5,20,1868,17,1
419,3,12,17,17,5,20,886,17,1
420,3,12,17,17,5,20,541,17,1
421,3,12,17,17,5,20,1472,17,1
422,3,12,17,17,5,20,1861,17,1
423,3,12,17,17,5,20,1004,17,1
424,3,12,17,17,5,20,805,17,1
425,3,12,17,17,5,20,782,17,1
426,3,12,17,17,5,20,635,17,1
427,3,12,17,17,5,20,720,17,1
428,3,12,17,17,5,20,910,17,1
429,3,12,17,17,5,20,197,17,1
430,3,12,17,17,5,20,204,17,1
431,3,12,17,17,5,20,327,17,1
432,3,12,17,17,5,20,922,17,1
433,3,12,17,17,5,20,373,17,1
434,3,12,17,17,5,20,1253,17,1
435,3,12,17,17,5,20,745,17,1
436,3,12,17,17,5,20,428,17,1
437,3,12,17,17,5,20,307,17,1
438,3,12,17,17,5,20,931,17,1
439,3,12,17,17,5,20,190,17,1
440,3,12,17,17,5,20,473,17,1
441,3,12,17,17,5,20,475,17,1
442,3,12,17,17,5,20,548,17,1
443,3,12,17,17,5,20,1122,17,1
444,3,12,17,17,5,20,188,17,1
445,3,12,17,17,5,20,1100,17,1
446,3,12,17,17,5,20,804,17,1
447,3,12,17,17,5,20,459,17,1
448,3,12,17,17,5,20,449,17,1
449,3,12,17,17,5,20,86,17,1
450,3,12,17,17,5,20,417,17,1
451,3,12,17,17,5,20,144,17,1
453,3,12,17,17,5,20,453,17,1
454,3,12,17,17,5,20,790,17,1
455,3,12,17,17,5,20,1062,17,1
456,4,12,28,28,15,14,2557,28,0.905141202027516
457,4,12,28,28,15,14,740,28,0.905141202027516
458,4,12,28,28,15,14,316,28,0.905141202027516
459,4,12,28,28,15,14,1857,28,0.905141202027516
460,4,12,28,28,15,14,322,28,0.905141202027516
461,4,12,28,28,15,14,643,28,0.905141202027516
462,4,12,28,28,15,14,199,28,0.905141202027516
463,4,12,28,28,15,14,878,28,0.905141202027516
464,4,12,28,28,15,14,437,28,0.905141202027516
465,4,12,28,28,15,14,1565,28,0.905141202027516
466,4,12,28,28,15,14,433,28,0.905141202027516
467,4,12,28,28,15,14,1637,28,0.905141202027516
468,4,12,28,28,15,14,1217,28,0.905141202027516
469,4,12,28,28,15,14,1008,28,0.905141202027516
470,4,12,28,28,15,14,132,28,0.905141202027516
471,4,12,28,28,15,14,978,28,0.905141202027516
472,4,12,28,28,15,14,2310,28,0.905141202027516
473,4,12,28,28,15,14,1145,28,0.905141202027516
474,5,12,27,27,15,15,1247,27,0.931295304128585
475,5,12,27,27,15,15,2610,27,0.931295304128585
476,5,12,27,27,15,15,1841,27,0.931295304128585
477,5,12,27,27,15,15,349,27,0.931295304128585
478,5,12,27,27,15,15,990,27,0.931295304128585
479,6,12,20,20,11,22,728,20,1
480,6,12,20,20,11,22,986,20,1
481,6,12,20,20,11,22,1356,20,1
482,6,12,20,20,11,22,1425,20,1
483,6,12,20,20,11,22,1380,20,1
484,6,12,20,20,11,22,1318,20,1
485,6,12,20,20,11,22,81,20,1
486,6,12,20,20,11,22,471,20,1
487,6,12,20,20,11,22,85,20,1
488,6,12,20,20,11,22,231,20,1
489,6,12,20,20,11,22,535,20,1
490,6,12,20,20,11,22,451,20,1
491,6,12,20,20,11,22,216,20,1
492,6,12,20,20,11,22,1084,20,1
493,6,12,20,20,11,22,467,20,1
494,6,12,20,20,11,22,418,20,1
495,6,12,20,20,11,22,160,20,1
496,6,12,20,20,11,22,509,20,1
497,6,12,20,20,11,22,104,20,1
498,6,12,20,20,11,22,125,20,1
499,6,12,20,20,11,22,174,20,1
500,7,12,18,18,4,21,1844,18,1
501,7,12,18,18,4,21,2212,18,1
502,7,12,18,18,4,21,1342,18,1
503,7,12,18,18,4,21,1179,18,1
504,7,12,18,18,4,21,1588,18,1
505,7,12,18,18,4,21,1552,18,1
506,7,12,18,18,4,21,1736,18,1
507,7,12,18,18,4,21,1227,18,1
508,7,12,18,18,4,21,683,18,1
509,7,12,18,18,4,21,1072,18,1
510,7,12,18,18,4,21,2966,18,1
511,7,12,18,18,4,21,1430,18,1
512,7,12,18,18,4,21,1397,18,1
513,7,12,18,18,4,21,743,18,1
514,7,12,18,18,4,21,298,18,1
515,7,12,18,18,4,21,481,18,1
517,7,12,18,18,4,21,231,18,1
518,7,12,18,18,4,21,869,18,1
519,7,12,18,18,4,21,190,18,1
520,7,12,18,18,4,21,94,18,1
521,7,12,18,18,4,21,300,18,1
522,7,12,18,18,4,21,225,18,1
523,7,12,18,18,4,21,134,18,1
524,7,12,18,18,4,21,550,18,1
525,7,12,18,18,4,21,153,18,1
527,7,12,18,18,4,21,198,18,1
528,7,12,18,18,4,21,228,18,1
529,7,12,18,18,4,21,241,18,1
530,7,12,18,18,4,21,232,18,1
531,7,12,18,18,4,21,175,18,1
532,7,12,18,18,4,21,189,18,1
533,7,12,18,18,4,21,486,18,1
534,7,12,18,18,4,21,300,18,1
535,7,12,18,18,4,21,535,18,1
536,7,12,18,18,4,21,108,18,1
537,7,12,18,18,4,21,149,18,1
538,7,12,18,18,4,21,1296,18,1
539,7,12,18,18,4,21,273,18,1
540,7,12,18,18,4,21,379,18,1
541,7,12,18,18,4,21,156,18,1
542,7,12,18,18,4,21,324,18,1
543,7,12,18,18,4,21,109,18,1
544,7,12,18,18,4,21,112,18,1
545,7,12,18,18,4,21,136,18,1
546,7,12,18,18,4,21,246,18,1
547,7,12,18,18,4,21,604,18,1
548,7,12,18,18,4,21,125,18,1
549,7,12,18,18,4,21,595,18,1
550,7,12,18,18,4,21,314,18,1
551,7,12,18,18,4,21,235,18,1
552,7,12,18,18,4,21,553,18,1
553,8,12,23,23,12,23,1259,23,1
554,8,12,23,23,12,23,1641,23,1
555,8,12,23,23,12,23,762,23,1
556,8,12,23,23,12,23,589,23,1
557,8,12,23,23,12,23,388,23,1
559,8,12,23,23,12,23,393,23,1
560,8,12,23,23,12,23,757,23,1
561,8,12,23,23,12,23,937,23,1
562,8,12,23,23,12,23,1023,23,1
563,8,12,23,23,12,23,644,23,1
564,9,12,28,28,16,14,1010,28,0.905141202027516
565,9,12,28,28,16,14,572,28,0.905141202027516
566,9,12,28,28,16,14,455,28,0.905141202027516
567,9,12,28,28,16,14,590,28,0.905141202027516
568,9,12,28,28,14,14,286,28,0.905141202027516
569,9,12,28,28,16,14,688,28,0.905141202027516
570,9,12,28,28,16,14,1250,28,0.905141202027516
571,9,12,28,28,16,14,203,28,0.905141202027516
572,9,12,28,28,16,14,915,28,0.905141202027516
573,10,12,26,26,16,1,2776,26,0.887719920544835
574,10,12,26,26,16,1,163,26,0.887719920544835
575,10,12,26,26,16,1,383,26,0.887719920544835
576,10,12,26,26,16,1,425,26,0.887719920544835
577,10,12,26,26,16,1,1107,26,0.887719920544835
578,10,12,26,26,16,1,315,26,0.887719920544835
579,10,12,26,26,16,1,798,26,0.887719920544835
580,10,12,26,26,16,1,797,26,0.887719920544835
581,10,12,26,26,16,1,257,26,0.887719920544835
582,10,12,26,26,16,1,2453,26,0.887719920544835
583,10,12,26,26,16,1,784,26,0.887719920544835
584,10,12,26,26,16,1,1167,26,0.887719920544835
585,10,12,26,26,16,1,1848,26,0.887719920544835
586,10,12,26,26,16,1,3012,26,0.887719920544835
587,10,12,26,26,16,1,925,26,0.887719920544835
588,10,12,26,26,16,1,224,26,0.887719920544835
589,10,12,26,26,16,1,1375,26,0.887719920544835
590,10,12,26,26,16,1,914,26,0.887719920544835
591,10,12,26,26,16,1,1300,26,0.887719920544835
592,10,12,26,26,16,1,1705,26,0.887719920544835
593,10,12,26,26,16,1,514,26,0.887719920544835
594,10,12,26,26,16,1,1315,26,0.887719920544835
595,10,12,26,26,16,1,1729,26,0.887719920544835
596,11,12,10,10,3,26,1007,10,1
597,11,12,10,10,3,26,1070,10,1
598,11,12,10,10,3,26,1220,10,1
599,11,12,10,10,3,26,1621,10,1
600,11,12,10,10,3,26,914,10,1
601,11,12,10,10,3,26,485,10,1
602,11,12,10,10,3,26,783,10,1
603,11,12,10,10,3,26,549,10,1
604,11,12,10,10,3,26,1274,10,1
605,11,12,10,10,3,26,1144,10,1
606,11,12,10,10,3,26,952,10,1
607,11,12,10,10,3,26,1276,10,1
608,11,12,10,10,3,26,1001,10,1
609,11,12,10,10,3,26,2012,10,1
610,11,12,10,10,3,26,1703,10,1
611,11,12,10,10,3,26,1782,10,1
612,11,12,10,10,3,26,791,10,1
613,11,12,10,10,3,26,549,10,1
614,11,12,10,10,3,26,231,10,1
615,11,12,10,10,3,26,347,10,1
616,11,12,10,10,3,26,430,10,1
617,11,12,10,10,3,26,150,10,1
618,11,12,10,10,3,26,90,10,1
619,11,12,10,10,3,26,1039,10,1
620,11,12,10,10,3,26,213,10,1
621,11,12,10,10,3,26,772,10,1
622,11,12,10,10,3,26,1785,10,1
623,11,12,10,10,3,26,802,10,1
624,11,12,10,10,3,26,1874,10,1
625,11,12,10,10,3,26,92,10,1
626,11,12,10,10,3,26,240,10,1
627,11,12,10,10,3,26,795,10,1
628,11,12,10,10,3,26,340,10,1
629,11,12,10,10,3,26,162,10,1
630,11,12,10,10,3,26,619,10,1
631,11,12,10,10,3,26,271,10,1
632,11,12,10,10,3,26,474,10,1
633,11,12,10,10,3,26,564,10,1
634,11,12,10,10,3,26,280,10,1
636,11,12,10,10,3,26,277,10,1
637,11,12,10,10,3,26,828,10,1
638,11,12,10,10,3,26,366,10,1
639,11,12,10,10,3,26,952,10,1
640,11,12,10,10,3,26,448,10,1
641,11,12,10,10,3,26,995,10,1
642,11,12,10,10,3,26,365,10,1
643,11,12,10,10,3,26,122,10,1
644,11,12,10,10,3,26,311,10,1
645,11,12,10,10,3,26,1370,10,1
646,11,12,10,10,3,26,885,10,1
647,11,12,10,10,3,26,1540,10,1
649,11,12,10,10,3,26,206,10,1
650,11,12,10,10,3,26,1375,10,1
651,11,12,10,10,3,26,124,10,1
652,11,12,10,10,3,26,541,10,1
653,11,12,10,10,3,26,629,10,1
654,11,12,10,10,3,26,233,10,1
655,11,12,10,10,3,26,290,10,1
656,11,12,10,10,3,26,218,10,1
657,11,12,10,10,3,26,1389,10,1
658,11,12,10,10,3,26,565,10,1
659,11,12,10,10,3,26,2772,10,1
660,11,12,10,10,3,26,715,10,1
661,11,12,10,10,3,26,580,10,1
662,11,12,10,10,3,26,608,10,1
663,11,12,10,10,3,26,1083,10,1
664,11,12,10,10,3,26,1782,10,1
665,11,12,10,10,3,26,1025,10,1
666,11,12,10,10,3,26,320,10,1
667,11,12,10,10,3,26,587,10,1
668,11,12,10,10,3,26,1698,10,1
669,11,12,10,10,3,26,1297,10,1
670,11,12,10,10,3,26,3052,10,1
671,12,12,14,14,6,13,4404,14,1
672,12,12,14,14,6,13,2454,14,1
673,12,12,14,14,6,13,679,14,1
674,12,12,14,14,6,13,5365,14,1
675,12,12,14,14,6,13,2536,14,1
676,12,12,14,14,6,13,536,14,1
677,12,12,14,14,6,13,940,14,1
678,12,12,14,14,6,13,475,14,1
679,12,12,14,14,6,13,1852,14,1
680,12,12,14,14,6,13,787,14,1
681,12,12,14,14,6,13,791,14,1
682,12,12,14,14,6,13,1027,14,1
683,12,12,14,14,6,13,2034,14,1
684,12,12,14,14,6,13,2099,14,1
685,12,12,14,14,6,13,260,14,1
686,12,12,14,14,6,13,715,14,1
687,12,12,14,14,6,13,755,14,1
688,12,12,14,14,6,13,1134,14,1
689,12,12,14,14,6,13,857,14,1
690,12,12,14,14,6,13,521,14,1
691,12,12,14,14,6,13,811,14,1
692,12,12,14,14,6,13,2323,14,1
693,12,12,14,14,6,13,388,14,1
694,12,12,14,14,6,13,1706,14,1
695,12,12,14,14,6,13,1343,14,1
696,12,12,14,14,6,13,528,14,1
697,12,12,14,14,6,13,882,14,1
698,12,12,14,14,6,13,141,14,1
699,12,12,14,14,6,13,625,14,1
700,12,12,14,14,6,13,927,14,1
701,12,12,14,14,6,13,781,14,1
702,12,12,14,14,6,13,865,14,1
703,12,12,14,14,6,13,1073,14,1
704,12,12,14,14,6,13,430,14,1
705,12,12,14,14,6,13,1417,14,1
706,12,12,14,14,6,13,363,14,1
707,12,12,14,14,6,13,1361,14,1
708,12,12,14,14,6,13,566,14,1
709,12,12,14,14,6,13,883,14,1
710,12,12,14,14,6,13,992,14,1
711,12,12,14,14,6,13,2176,14,1
712,12,12,14,14,6,13,1045,14,1
713,12,12,14,14,6,13,468,14,1
714,12,12,14,14,6,13,1230,14,1
715,12,12,14,14,6,13,476,14,1
716,12,12,14,14,6,13,275,14,1
717,12,12,14,14,6,13,1140,14,1
718,12,12,14,14,6,13,1313,14,1
719,12,12,14,14,6,13,1924,14,1
720,12,12,14,14,6,13,1160,14,1
721,12,12,14,14,6,13,489,14,1
722,12,12,14,14,6,13,325,14,1
723,12,12,14,14,6,13,253,14,1
724,12,12,14,14,6,13,356,14,1
725,13,12,15,15,6,16,1370,15,0.971477527349414
726,13,12,15,15,6,16,1483,15,0.971477527349414
727,13,12,15,15,6,16,1358,15,0.971477527349414
728,13,12,15,15,6,16,1640,15,0.971477527349414
729,13,12,15,15,6,16,707,15,0.971477527349414
730,13,12,15,15,6,16,1419,15,0.971477527349414
731,13,12,15,15,6,16,648,15,0.971477527349414
732,80,12,15,15,2,16,1263,15,0.971477527349414
733,13,12,15,15,6,16,473,15,0.971477527349414
734,13,12,15,15,6,16,416,15,0.971477527349414
735,80,12,15,15,2,16,542,15,0.971477527349414
736,13,12,15,15,6,16,378,15,0.971477527349414
737,13,12,15,15,6,16,905,15,0.971477527349414
738,13,12,15,15,6,16,130,15,0.971477527349414
739,81,12,15,15,2,16,203,15,0.971477527349414
740,81,12,15,15,2,16,316,15,0.971477527349414
741,13,12,15,15,6,16,1917,15,0.971477527349414
742,13,12,15,15,6,16,656,15,0.971477527349414
743,81,12,15,15,2,16,1196,15,0.971477527349414
744,81,12,15,15,2,16,1301,15,0.971477527349414
745,81,12,15,15,2,16,678,15,0.971477527349414
746,81,12,15,15,2,16,1200,15,0.971477527349414
747,80,12,15,15,2,16,565,15,0.971477527349414
748,81,12,15,15,2,16,679,15,0.971477527349414
749,81,12,15,15,2,16,165,15,0.971477527349414
750,81,12,15,15,2,16,252,15,0.971477527349414
751,13,12,15,15,6,16,399,15,0.971477527349414
752,80,12,15,15,2,16,2064,15,0.971477527349414
753,80,12,15,15,2,16,1477,15,0.971477527349414
754,80,12,15,15,2,16,1197,15,0.971477527349414
755,80,12,15,15,2,16,1927,15,0.971477527349414
756,80,12,15,15,2,16,1884,15,0.971477527349414
758,81,12,15,15,2,16,172,15,0.971477527349414
759,80,12,15,15,2,16,404,15,0.971477527349414
760,13,12,15,15,6,16,166,15,0.971477527349414
761,13,12,15,15,6,16,207,15,0.971477527349414
762,80,12,15,15,2,16,1171,15,0.971477527349414
763,14,12,10,10,9,26,1511,10,1
764,14,12,10,10,9,26,736,10,1
765,14,12,10,10,9,26,872,10,1
766,14,12,10,10,9,26,1635,10,1
767,14,12,10,10,9,26,2450,10,1
768,14,12,10,10,9,26,295,10,1
769,14,12,10,10,9,26,286,10,1
770,14,12,10,10,9,26,1056,10,1
771,14,12,10,10,9,26,292,10,1
772,14,12,10,10,9,26,503,10,1
773,14,12,10,10,9,26,1311,10,1
774,14,12,10,10,9,26,1595,10,1
775,14,12,10,10,9,26,983,10,1
776,14,12,10,10,9,26,934,10,1
777,14,12,10,10,9,26,752,10,1
778,15,12,23,23,1,23,2130,23,1
779,15,12,23,23,1,23,1418,23,1
780,15,12,23,23,1,23,1617,23,1
781,15,12,23,23,1,23,2101,23,1
782,15,12,23,23,1,23,1551,23,1
783,15,12,23,23,1,23,911,23,1
784,15,12,23,23,1,23,1260,23,1
785,15,12,23,23,1,23,928,23,1
786,15,12,23,23,1,23,246,23,1
787,15,12,23,23,1,23,294,23,1
788,15,12,23,23,1,23,241,23,1
789,16,12,12,12,10,27,675,12,0.997806550731613
790,16,12,12,12,10,27,798,12,0.997806550731613
791,16,12,12,12,10,27,413,12,0.997806550731613
792,16,12,12,12,10,27,1368,12,0.997806550731613
793,16,12,12,12,10,27,889,12,0.997806550731613
794,16,12,12,12,10,27,699,12,0.997806550731613
795,16,12,12,12,10,27,502,12,0.997806550731613
796,16,12,12,12,10,27,392,12,0.997806550731613
797,16,12,12,12,10,27,370,12,0.997806550731613
798,16,12,12,12,10,27,202,12,0.997806550731613
799,16,12,12,12,10,27,240,12,0.997806550731613
800,16,12,12,12,10,27,576,12,0.997806550731613
801,16,12,12,12,10,27,288,12,0.997806550731613
802,16,12,12,12,10,27,308,12,0.997806550731613
803,16,12,12,12,10,27,189,12,0.997806550731613
804,16,12,12,12,10,27,303,12,0.997806550731613
805,16,12,12,12,10,27,306,12,0.997806550731613
806,16,12,12,12,10,27,263,12,0.997806550731613
807,16,12,12,12,10,27,224,12,0.997806550731613
808,16,12,12,12,10,27,432,12,0.997806550731613
809,16,12,12,12,10,27,290,12,0.997806550731613
810,16,12,12,12,10,27,292,12,0.997806550731613
811,16,12,12,12,10,27,204,12,0.997806550731613
812,16,12,12,12,10,27,117,12,0.997806550731613
813,16,12,12,12,10,27,296,12,0.997806550731613
814,16,12,12,8,10,27,237,12,0.997806550731613
815,16,12,12,12,10,27,455,12,0.997806550731613
816,16,12,12,12,10,27,88,12,0.997806550731613
817,16,12,12,12,10,27,243,12,0.997806550731613
818,16,12,12,12,10,27,311,12,0.997806550731613
819,16,12,12,12,10,27,1064,12,0.997806550731613
820,17,12,20,20,1,22,1227,20,1
821,17,12,20,20,1,22,957,20,1
822,17,12,20,20,1,22,1497,20,1
823,17,12,20,20,1,22,574,20,1
824,17,12,20,20,1,22,272,20,1
825,17,12,20,20,1,22,847,20,1
826,17,12,20,20,1,22,256,20,1
827,17,12,20,20,1,22,533,20,1
828,17,12,20,20,1,22,149,20,1
829,17,12,20,20,1,22,509,20,1
830,17,12,20,20,1,22,869,20,1
831,17,12,20,20,1,22,380,20,1
832,17,12,20,20,1,22,496,20,1
833,17,12,20,20,1,22,1565,20,1
834,17,12,20,20,1,22,326,20,1
835,17,12,20,20,1,22,758,20,1
836,17,12,20,20,1,22,149,20,1
837,17,12,20,20,1,22,304,20,1
838,17,12,20,20,1,22,147,20,1
839,17,12,20,20,1,22,1148,20,1
840,17,12,20,20,1,22,663,20,1
841,17,12,20,20,1,22,269,20,1
842,17,12,20,20,1,22,157,20,1
843,17,12,20,20,1,22,641,20,1
844,18,12,14,14,2,13,2547,14,1
845,18,12,14,14,2,13,1168,14,1
846,18,12,14,14,2,13,1281,14,1
847,18,12,14,14,2,13,1702,14,1
848,18,12,14,14,2,13,778,14,1
849,18,12,14,14,2,13,714,14,1
850,18,12,14,14,2,13,879,14,1
851,18,12,14,14,2,13,312,14,1
852,18,12,14,14,2,13,773,14,1
853,18,12,14,14,2,13,810,14,1
854,18,12,14,14,2,13,464,14,1
855,18,12,14,14,2,13,188,14,1
856,18,12,14,14,2,13,1477,14,1
857,18,12,14,14,2,13,557,14,1
858,19,12,23,23,12,23,4371,23,1
859,19,12,23,23,12,23,3251,23,1
860,19,12,23,23,12,23,508,23,1
861,19,12,23,23,12,23,429,23,1
862,19,12,23,23,12,23,1709,23,1
863,19,12,23,23,12,23,582,23,1
864,19,12,23,23,12,23,649,23,1
865,19,12,23,23,12,23,614,23,1
866,19,12,23,23,12,23,524,23,1
867,19,12,23,23,12,23,1808,23,1
868,20,12,26,26,15,1,3529,26,0.887719920544835
869,20,12,26,26,15,1,769,26,0.887719920544835
870,20,12,26,26,15,1,810,26,0.887719920544835
871,20,12,26,26,15,1,744,26,0.887719920544835
872,20,12,26,26,15,1,1367,26,0.887719920544835
873,20,12,26,26,15,1,1565,26,0.887719920544835
874,20,12,26,26,15,1,1219,26,0.887719920544835
875,20,12,26,26,15,1,499,26,0.887719920544835
876,20,12,26,26,15,1,490,26,0.887719920544835
877,20,12,26,26,15,1,3043,26,0.887719920544835
